0;{"root": ["0x3e7","0x2423d36c9a861f4230fd0fd88dd4c5575ebb9100c6e98aa4caee4ab7c37840a6","0x2423d36c9a861f4230fd0fd88dd4c5575ebb9100c6e98aa4caee4ab7c37840a6"],"inPathIndices": [1,1,1],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x3e7","0x55c896028bb76db1721bbf586edb006a2a396575a5c7bc0eadba06dac011c04","0x55c896028bb76db1721bbf586edb006a2a396575a5c7bc0eadba06dac011c04"]}
0;{"root": ["0x3e7","0x2423d36c9a861f4230fd0fd88dd4c5575ebb9100c6e98aa4caee4ab7c37840a6","0x2423d36c9a861f4230fd0fd88dd4c5575ebb9100c6e98aa4caee4ab7c37840a6"],"inPathIndices": [999,1,1],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x3e7","0x55c896028bb76db1721bbf586edb006a2a396575a5c7bc0eadba06dac011c04","0x55c896028bb76db1721bbf586edb006a2a396575a5c7bc0eadba06dac011c04"]}
0;{"root": ["0x3e7","0x2423d36c9a861f4230fd0fd88dd4c5575ebb9100c6e98aa4caee4ab7c37840a6","0x2423d36c9a861f4230fd0fd88dd4c5575ebb9100c6e98aa4caee4ab7c37840a6"],"inPathIndices": [999,1,1],"inPathElements": [["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x3e7","0x55c896028bb76db1721bbf586edb006a2a396575a5c7bc0eadba06dac011c04","0x55c896028bb76db1721bbf586edb006a2a396575a5c7bc0eadba06dac011c04"]}
1;{"root": ["0x2f72b6a758a0396a3c705194db5d82bc846e12358d8550618f4817371d693d31","0x2f72b6a758a0396a3c705194db5d82bc846e12358d8550618f4817371d693d31","0x2f72b6a758a0396a3c705194db5d82bc846e12358d8550618f4817371d693d31","0x2f72b6a758a0396a3c705194db5d82bc846e12358d8550618f4817371d693d31"],"inPathIndices": [1,1,1,1],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x1ccc90ba879731731776c661ed0c7a67bb4968f770be26e2e21121265b69f59b","0x1ccc90ba879731731776c661ed0c7a67bb4968f770be26e2e21121265b69f59b","0x1ccc90ba879731731776c661ed0c7a67bb4968f770be26e2e21121265b69f59b","0x1ccc90ba879731731776c661ed0c7a67bb4968f770be26e2e21121265b69f59b"]}
0;{"root": ["0x3e7","0x2f72b6a758a0396a3c705194db5d82bc846e12358d8550618f4817371d693d31","0x2f72b6a758a0396a3c705194db5d82bc846e12358d8550618f4817371d693d31","0x2f72b6a758a0396a3c705194db5d82bc846e12358d8550618f4817371d693d31"],"inPathIndices": [1,1,1,1],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x1ccc90ba879731731776c661ed0c7a67bb4968f770be26e2e21121265b69f59b","0x1ccc90ba879731731776c661ed0c7a67bb4968f770be26e2e21121265b69f59b","0x1ccc90ba879731731776c661ed0c7a67bb4968f770be26e2e21121265b69f59b","0x1ccc90ba879731731776c661ed0c7a67bb4968f770be26e2e21121265b69f59b"]}
0;{"root": ["0x3e7","0x2f72b6a758a0396a3c705194db5d82bc846e12358d8550618f4817371d693d31","0x2f72b6a758a0396a3c705194db5d82bc846e12358d8550618f4817371d693d31","0x2f72b6a758a0396a3c705194db5d82bc846e12358d8550618f4817371d693d31"],"inPathIndices": [1,1,1,1],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x3e7","0x1ccc90ba879731731776c661ed0c7a67bb4968f770be26e2e21121265b69f59b","0x1ccc90ba879731731776c661ed0c7a67bb4968f770be26e2e21121265b69f59b","0x1ccc90ba879731731776c661ed0c7a67bb4968f770be26e2e21121265b69f59b"]}
0;{"root": ["0x3e7","0x2f72b6a758a0396a3c705194db5d82bc846e12358d8550618f4817371d693d31","0x2f72b6a758a0396a3c705194db5d82bc846e12358d8550618f4817371d693d31","0x2f72b6a758a0396a3c705194db5d82bc846e12358d8550618f4817371d693d31"],"inPathIndices": [999,1,1,1],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x3e7","0x1ccc90ba879731731776c661ed0c7a67bb4968f770be26e2e21121265b69f59b","0x1ccc90ba879731731776c661ed0c7a67bb4968f770be26e2e21121265b69f59b","0x1ccc90ba879731731776c661ed0c7a67bb4968f770be26e2e21121265b69f59b"]}
0;{"root": ["0x3e7","0x2f72b6a758a0396a3c705194db5d82bc846e12358d8550618f4817371d693d31","0x2f72b6a758a0396a3c705194db5d82bc846e12358d8550618f4817371d693d31","0x2f72b6a758a0396a3c705194db5d82bc846e12358d8550618f4817371d693d31"],"inPathIndices": [999,1,1,1],"inPathElements": [["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x3e7","0x1ccc90ba879731731776c661ed0c7a67bb4968f770be26e2e21121265b69f59b","0x1ccc90ba879731731776c661ed0c7a67bb4968f770be26e2e21121265b69f59b","0x1ccc90ba879731731776c661ed0c7a67bb4968f770be26e2e21121265b69f59b"]}
1;{"root": ["0x2d4c70511b8a34af2e52ceaec245449de909d842dedab6140c99c72ee4aa4e45"],"inPathIndices": [1],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x8c3405e94a13781073c1def10bd0eabce3d7746fe24521b9dbdc82a02fbef92"]}
0;{"root": ["0x3e7"],"inPathIndices": [1],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x8c3405e94a13781073c1def10bd0eabce3d7746fe24521b9dbdc82a02fbef92"]}
0;{"root": ["0x3e7"],"inPathIndices": [1],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x3e7"]}
0;{"root": ["0x3e7"],"inPathIndices": [999],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x3e7"]}
0;{"root": ["0x3e7"],"inPathIndices": [999],"inPathElements": [["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x3e7"]}
1;{"root": ["0x254323892deeab22e7986750aec6ad159c6ed6e18d709593e3cc4fd3c64e0633","0x254323892deeab22e7986750aec6ad159c6ed6e18d709593e3cc4fd3c64e0633"],"inPathIndices": [2,2],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x548d0ced181fb1c7320a720efb71f2ed964dd6879f7c44a05a6b554265fee8b","0x548d0ced181fb1c7320a720efb71f2ed964dd6879f7c44a05a6b554265fee8b"]}
0;{"root": ["0x3e7","0x254323892deeab22e7986750aec6ad159c6ed6e18d709593e3cc4fd3c64e0633"],"inPathIndices": [2,2],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x548d0ced181fb1c7320a720efb71f2ed964dd6879f7c44a05a6b554265fee8b","0x548d0ced181fb1c7320a720efb71f2ed964dd6879f7c44a05a6b554265fee8b"]}
0;{"root": ["0x3e7","0x254323892deeab22e7986750aec6ad159c6ed6e18d709593e3cc4fd3c64e0633"],"inPathIndices": [2,2],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x3e7","0x548d0ced181fb1c7320a720efb71f2ed964dd6879f7c44a05a6b554265fee8b"]}
0;{"root": ["0x3e7","0x254323892deeab22e7986750aec6ad159c6ed6e18d709593e3cc4fd3c64e0633"],"inPathIndices": [999,2],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x3e7","0x548d0ced181fb1c7320a720efb71f2ed964dd6879f7c44a05a6b554265fee8b"]}
0;{"root": ["0x3e7","0x254323892deeab22e7986750aec6ad159c6ed6e18d709593e3cc4fd3c64e0633"],"inPathIndices": [999,2],"inPathElements": [["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x3e7","0x548d0ced181fb1c7320a720efb71f2ed964dd6879f7c44a05a6b554265fee8b"]}
1;{"root": ["0xb68d773a218e635c32b9f77ea41713897926804640cc8ef78ff43184fbab12a","0xb68d773a218e635c32b9f77ea41713897926804640cc8ef78ff43184fbab12a","0xb68d773a218e635c32b9f77ea41713897926804640cc8ef78ff43184fbab12a"],"inPathIndices": [1,1,1],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x24a3897f3de11e69738724107896c52ffeeacb0ec25d85158e4b40266196cbab","0x24a3897f3de11e69738724107896c52ffeeacb0ec25d85158e4b40266196cbab","0x24a3897f3de11e69738724107896c52ffeeacb0ec25d85158e4b40266196cbab"]}
0;{"root": ["0x3e7","0xb68d773a218e635c32b9f77ea41713897926804640cc8ef78ff43184fbab12a","0xb68d773a218e635c32b9f77ea41713897926804640cc8ef78ff43184fbab12a"],"inPathIndices": [1,1,1],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x24a3897f3de11e69738724107896c52ffeeacb0ec25d85158e4b40266196cbab","0x24a3897f3de11e69738724107896c52ffeeacb0ec25d85158e4b40266196cbab","0x24a3897f3de11e69738724107896c52ffeeacb0ec25d85158e4b40266196cbab"]}
0;{"root": ["0x3e7","0xb68d773a218e635c32b9f77ea41713897926804640cc8ef78ff43184fbab12a","0xb68d773a218e635c32b9f77ea41713897926804640cc8ef78ff43184fbab12a"],"inPathIndices": [1,1,1],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x3e7","0x24a3897f3de11e69738724107896c52ffeeacb0ec25d85158e4b40266196cbab","0x24a3897f3de11e69738724107896c52ffeeacb0ec25d85158e4b40266196cbab"]}
0;{"root": ["0x3e7","0xb68d773a218e635c32b9f77ea41713897926804640cc8ef78ff43184fbab12a","0xb68d773a218e635c32b9f77ea41713897926804640cc8ef78ff43184fbab12a"],"inPathIndices": [999,1,1],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x3e7","0x24a3897f3de11e69738724107896c52ffeeacb0ec25d85158e4b40266196cbab","0x24a3897f3de11e69738724107896c52ffeeacb0ec25d85158e4b40266196cbab"]}
0;{"root": ["0x3e7","0xb68d773a218e635c32b9f77ea41713897926804640cc8ef78ff43184fbab12a","0xb68d773a218e635c32b9f77ea41713897926804640cc8ef78ff43184fbab12a"],"inPathIndices": [999,1,1],"inPathElements": [["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x3e7","0x24a3897f3de11e69738724107896c52ffeeacb0ec25d85158e4b40266196cbab","0x24a3897f3de11e69738724107896c52ffeeacb0ec25d85158e4b40266196cbab"]}
1;{"root": ["0x27eb5b1fcb9a05fae24f2014e82c23e1bbf49d8cfdebfbf1d0ccc8a868b3c509","0x27eb5b1fcb9a05fae24f2014e82c23e1bbf49d8cfdebfbf1d0ccc8a868b3c509","0x27eb5b1fcb9a05fae24f2014e82c23e1bbf49d8cfdebfbf1d0ccc8a868b3c509","0x27eb5b1fcb9a05fae24f2014e82c23e1bbf49d8cfdebfbf1d0ccc8a868b3c509"],"inPathIndices": [2,2,2,2],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x1922c3d8516fbe9a9f105655b15bb913270af6a9bd34808505282f82b75a87db","0x1922c3d8516fbe9a9f105655b15bb913270af6a9bd34808505282f82b75a87db","0x1922c3d8516fbe9a9f105655b15bb913270af6a9bd34808505282f82b75a87db","0x1922c3d8516fbe9a9f105655b15bb913270af6a9bd34808505282f82b75a87db"]}
0;{"root": ["0x3e7","0x27eb5b1fcb9a05fae24f2014e82c23e1bbf49d8cfdebfbf1d0ccc8a868b3c509","0x27eb5b1fcb9a05fae24f2014e82c23e1bbf49d8cfdebfbf1d0ccc8a868b3c509","0x27eb5b1fcb9a05fae24f2014e82c23e1bbf49d8cfdebfbf1d0ccc8a868b3c509"],"inPathIndices": [2,2,2,2],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x1922c3d8516fbe9a9f105655b15bb913270af6a9bd34808505282f82b75a87db","0x1922c3d8516fbe9a9f105655b15bb913270af6a9bd34808505282f82b75a87db","0x1922c3d8516fbe9a9f105655b15bb913270af6a9bd34808505282f82b75a87db","0x1922c3d8516fbe9a9f105655b15bb913270af6a9bd34808505282f82b75a87db"]}
0;{"root": ["0x3e7","0x27eb5b1fcb9a05fae24f2014e82c23e1bbf49d8cfdebfbf1d0ccc8a868b3c509","0x27eb5b1fcb9a05fae24f2014e82c23e1bbf49d8cfdebfbf1d0ccc8a868b3c509","0x27eb5b1fcb9a05fae24f2014e82c23e1bbf49d8cfdebfbf1d0ccc8a868b3c509"],"inPathIndices": [2,2,2,2],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x3e7","0x1922c3d8516fbe9a9f105655b15bb913270af6a9bd34808505282f82b75a87db","0x1922c3d8516fbe9a9f105655b15bb913270af6a9bd34808505282f82b75a87db","0x1922c3d8516fbe9a9f105655b15bb913270af6a9bd34808505282f82b75a87db"]}
0;{"root": ["0x3e7","0x27eb5b1fcb9a05fae24f2014e82c23e1bbf49d8cfdebfbf1d0ccc8a868b3c509","0x27eb5b1fcb9a05fae24f2014e82c23e1bbf49d8cfdebfbf1d0ccc8a868b3c509","0x27eb5b1fcb9a05fae24f2014e82c23e1bbf49d8cfdebfbf1d0ccc8a868b3c509"],"inPathIndices": [999,2,2,2],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x3e7","0x1922c3d8516fbe9a9f105655b15bb913270af6a9bd34808505282f82b75a87db","0x1922c3d8516fbe9a9f105655b15bb913270af6a9bd34808505282f82b75a87db","0x1922c3d8516fbe9a9f105655b15bb913270af6a9bd34808505282f82b75a87db"]}
0;{"root": ["0x3e7","0x27eb5b1fcb9a05fae24f2014e82c23e1bbf49d8cfdebfbf1d0ccc8a868b3c509","0x27eb5b1fcb9a05fae24f2014e82c23e1bbf49d8cfdebfbf1d0ccc8a868b3c509","0x27eb5b1fcb9a05fae24f2014e82c23e1bbf49d8cfdebfbf1d0ccc8a868b3c509"],"inPathIndices": [999,2,2,2],"inPathElements": [["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1"]],"leaf": ["0x3e7","0x1922c3d8516fbe9a9f105655b15bb913270af6a9bd34808505282f82b75a87db","0x1922c3d8516fbe9a9f105655b15bb913270af6a9bd34808505282f82b75a87db","0x1922c3d8516fbe9a9f105655b15bb913270af6a9bd34808505282f82b75a87db"]}
1;{"root": ["0x2f71e1bb45102ad39f1e437aebbedb91f3e2c7bc9d59e673f258cda3c45115b3"],"inPathIndices": [0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x203659563bcdf5ae5879e4d60d7af9853c390298698aa2b729a924db6e848332"]}
0;{"root": ["0x3e7"],"inPathIndices": [0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x203659563bcdf5ae5879e4d60d7af9853c390298698aa2b729a924db6e848332"]}
0;{"root": ["0x3e7"],"inPathIndices": [0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x3e7"]}
0;{"root": ["0x3e7"],"inPathIndices": [999],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x3e7"]}
0;{"root": ["0x3e7"],"inPathIndices": [999],"inPathElements": [["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x3e7"]}
