
> @lightprotocol/forester@0.3.0 test /Users/tsv/Developer/v3/light/forester
> redis-start && TEST_MODE=local TEST_V1_STATE=false TEST_V2_STATE=true TEST_V1_ADDRESS=false TEST_V2_ADDRESS=false RUST_LOG=forester=debug,forester_utils=debug cargo test --package forester e2e_test -- --nocapture

Starting Redis server...
[2m2025-11-23T11:00:19.021489Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 8: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021504Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 9: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021520Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 10: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021535Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 11: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021551Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 12: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021567Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 13: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021582Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 14: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021598Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 15: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021614Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 16: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021629Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 17: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021644Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 18: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021660Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 19: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021686Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 20: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021701Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 21: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021715Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 22: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021730Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 23: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021744Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 24: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021759Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 25: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021774Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 26: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021788Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 27: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021802Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 28: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021816Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 29: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021830Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 30: -> 2 nodes (for position 1)
[2m2025-11-23T11:00:19.021845Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Auto-expanded tree layer 31: -> 2 nodes (for position 1)
